�� Ȯ�� ����,�� Ȯ�� ���� ����,ķ����,�����׷�,��,��ȯ,��ȭ �ڵ�,���,�����,Ŭ����,Revenue,���� (BNR/VID),������,������,�ñ�,USP,Concept,���,���ϸ�,�����,��ũ,hooking_strategy,audio_elements_bgm,audio_elements_sfx_emphasized,audio_elements_narration,audio_elements_cv,text_analysis_extracted_copy,text_analysis_core_usp,title_specific_system,title_specific_mechanic,title_specific_faction_race,title_specific_identified_character,title_specific_theme,title_specific_special_note,gameplay,visual_technique,environment,emotion,character_object,art_style,marketer_insight,,,,,,,,,,,,,,,,
251104_BNR_A-Character-Adventure01A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/7852267225455295083,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,22,KRW,127881,2526,152,0,BNR,������,2025-11-04,A,Character,Adventure01A,EN,251104_BNR_A-Character-Adventure01A-DA_L_1200x628_EN,A-Character-Adventure01A-DA,https://tpc.googlesyndication.com/simgad/7852267225455295083,"���־� ����Ʈ, ĳ����/���� ����",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ĳ����, ������RPG","5�� �д� ����, ������ RPG",,"���� Ž���, ������",ī����(Karbel),���� Ž�� ��庥ó,2.5D ��ü ���� ����,"���� �� �׼�, Ž�� �� �߰�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, �Ŵ� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] ���̵� �並 ���� �Ŵ� �������� �븳 ������ �����ϰ� ����, ���̵� ������ �Ͻ�. [Ÿ�� �ɸ�] '������ ������' ����ε��� �δ� ���� ������ �ִ� �����ϰ��� �ŷ��� ����. [���� ���� �� Ȯ��] ���̽���/�ν�Ÿ�׷� �����ǵ� ����ȭ�� ������ ���� ���. ���� ����($100 ��ġ) �߰� �� ��ȯ�� ���� ����.",,,,,,,,,,,,,,,,
251104_BNR_A-Character-Adventure01A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/13260462268912176542,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,1979,18,3,0,BNR,������,2025-11-04,A,Character,Adventure01A,EN,251104_BNR_A-Character-Adventure01A-DA_S_1200x1200_EN,A-Character-Adventure01A-DA,https://tpc.googlesyndication.com/simgad/13260462268912176542,"���־� ����Ʈ, ĳ����/���� ����",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ĳ����, ������RPG","5�� �д� ����, ������ RPG",,"���� Ž���, ������",ī����(Karbel),���� Ž�� ��庥ó,2.5D ��ü ���� ����,"���� �� �׼�, Ž�� �� �߰�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������ ���尨, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, �Ŵ� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] 2.5D ��Ʈ�� ��â���� ������ �������� �����Ͽ� �ð��� ����ȭ ����. [Ÿ�� �ɸ�] ĳ�־��� ���� �ڿ� ������ �ھ��� ���� ��̸� ����ϴ� RPG ���� ����. [���� ���� �� Ȯ��] �Ϲ�/�۷ι� Ÿ�ٿ��� ���� CTR ����. ���� SSR ��ȯ ������ ������ ���� ����� CVR ����ȭ ����.,,,,,,,,,,,,,,,,
251104_BNR_A-Character-Adventure01A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/11060997048456614631,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,995,14,1,0,BNR,������,2025-11-04,A,Character,Adventure01A,EN,251104_BNR_A-Character-Adventure01A-DA_V_1200x1500_EN,A-Character-Adventure01A-DA,https://tpc.googlesyndication.com/simgad/11060997048456614631,"���־� ����Ʈ, ĳ����/���� ����",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ĳ����, ������RPG","5�� �д� ����, ������ RPG",,"���� Ž���, ������",ī����(Karbel),���� Ž�� ��庥ó,2.5D ��ü ���� ����,"���� �� �׼�, Ž�� �� �߰�",�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������/������, ������ ���밨","�ΰ��� ����, SD/ġ�� ĳ����, �Ŵ� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ĳ���� ���� �ɹ̽�Ʈ���� ��Ƽ ������ �پ缺�� �ð������� ǥ��. [Ÿ�� �ɸ�] ���� �ִ� SSR ĳ���� ������ ������ ��ġ�� ���� ������ ��� �ڱ�. [���� ���� �� Ȯ��] ������ RPG ������ �������� ��ŷ�� ũ������Ƽ��. ĳ���ͺ� �Ӽ� ���� ������ ���� ����� ����ȭ ����.,,,,,,,,,,,,,,,,
260406_BNR_A-Character-Adventure02A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/7571534943945847205,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,2199,79,4,0,BNR,������,2026-04-06,A,Character,Adventure02A,EN,260406_BNR_A-Character-Adventure02A-DA_L_1200x628_EN,A-Character-Adventure02A-DA,https://tpc.googlesyndication.com/simgad/7571534943945847205,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"PEPP HEROES: RELIC QUEST, PRE-REGISTER NOW","��Ʈ ����Ƽ, ������ ����, ĳ����, ������RPG",�뺴 ����(Gacha),���� ����Ʈ,���� Ž���,���ϸ�(Shylin),���� Ž�� ��庥ó,,���� �� ����,�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������/������, ������ ���尨",,"2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - ���� ĳ���� ���ϸ��� ���־��� ���鿡 ������ ������Ƽ ������ RPG���� ������Ű�� ���������� ������] - [Ÿ�� �ɸ� - ����� RPG�� ���� ����Ƽ�� ��ģ �����鿡�� 2.5D�� �ż��� ������ �������� ����] - [���� ���� �� Ȯ�� - ���� ĳ���� �ŷµ��� ���� RPG ������ ���������� ���� CTR�� ����Ǹ�, ���� ĳ���ͺ� �ó��� ���� ����� Ȯ�� ����]",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Adventure02A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/11186665980784424187,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,23,17,0,0,BNR,������,2026-04-06,A,Character,Adventure02A,EN,260406_BNR_A-Character-Adventure02A-DA_S_1200x1200_EN,A-Character-Adventure02A-DA,https://tpc.googlesyndication.com/simgad/11186665980784424187,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"PEPP HEROES: RELIC QUEST, PRE-REGISTER NOW","��Ʈ ����Ƽ, ������ ����, ĳ����, ������RPG",�뺴 ����(Gacha),���� ����Ʈ,���� Ž���,���ϸ�(Shylin),���� Ž�� ��庥ó,,���� �� ����,�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������/������, ������ ���尨",,"2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - ���簢�� ���˿� ���� ĳ���� �������� ���� �ü� �л��� �ּ�ȭ�ϰ� ĳ���� ��ȭ�� ����Ƽ�� ����] - [Ÿ�� �ɸ� - ����� ȯ�濡�� �Ѵ��� ������ �ŷ����� ĳ���Ͱ� �ﰢ���� ���� �屸�� �ڱ�] - [���� ���� �� Ȯ�� - �ν�Ÿ�׷� �� �̹��� �߽� ��ü���� ��ȿ���� ���Ǹ�, ���� ����(10,000 ���̾� ��)�� ������ �������̼� ����]",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Adventure02A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/6053276405209869053,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,1,KRW,1391,10,2,0,BNR,������,2026-04-06,A,Character,Adventure02A,EN,260406_BNR_A-Character-Adventure02A-DA_V_1200x1500_EN,A-Character-Adventure02A-DA,https://tpc.googlesyndication.com/simgad/6053276405209869053,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"PEPP HEROES: RELIC QUEST, PRE-REGISTER NOW","��Ʈ ����Ƽ, ������ ����, ĳ����, ������RPG",�뺴 ����(Gacha),���� ����Ʈ,���� Ž���,���ϸ�(Shylin),���� Ž�� ��庥ó,,���� �� ����,�ؽ�Ʈ ��������,�ڿ�/�߿� ����,"������/������, ������ ���尨",,"2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ� - ������ �ǵ� ����ȭ ������ ���� ĳ���� ���Ű� ����� ���̰��� ��ȭ�Ӱ� ��ġ�Ͽ� ��庥ó ������ ��Ȯ�� ����] - [Ÿ�� �ɸ� - ��Ȱ�� 2.5D ���踦 �ŷ����� ������ Ž���ϰ� �ʹٴ� �屸�� �ڱ�] - [���� ���� �� Ȯ�� - ���̽���/�ν�Ÿ�׷� �����ǵ忡�� ���� �������� �����Ͽ� ���� ��� Ŭ��(CTR) ������ ����� ������ ������],,,,,,,,,,,,,,,,
260406_BNR_A-Character-Keyart01A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/7229897833742420635,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,1,KRW,7145,70,6,0,BNR,������,2026-04-06,A,Character,Keyart01A,EN,260406_BNR_A-Character-Keyart01A-DA_L_1200x628_EN,A-Character-Keyart01A-DA,https://tpc.googlesyndication.com/simgad/7229897833742420635,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ������RPG",������ RPG,�д� ����,���� Ž���,"���ϸ�(Shylin), ���� �÷��̾�(PC)",���� Ž�� ��庥ó,,���� �� ����,�ؽ�Ʈ ��������,�ڿ�/�߿� ����,������/������,�ΰ��� ����,"2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] 50�� ���� ���� �� �ٽ� ĳ���͵��� �ӻ�� ���·� ��ġ�Ͽ� ������ ����� ������ �������� 2.5D ��Ʈ ����Ƽ�� ���������� ������. [Ÿ�� �ɸ�] ������Ƽ SD ĳ���Ϳ� �����ϴ� ������ó �� ĳ�־� RPG �����鿡�� ������ ���� ��밨�� �ο���. [���� ���� �� Ȯ��] �귣�� �ʱ� �ܰ迡�� ���� CTR�� ����. ���� ���� ����(��: 10,000 Diamonds)�� �ؽ�Ʈ �������̷� �߰��Ͽ� CVR�� �����ϴ� ���ͷ��̼� ����.",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Keyart01A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/3824621935165149692,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,47,23,2,0,BNR,������,2026-04-06,A,Character,Keyart01A,EN,260406_BNR_A-Character-Keyart01A-DA_S_1200x1200_EN,A-Character-Keyart01A-DA,https://tpc.googlesyndication.com/simgad/3824621935165149692,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ������RPG",������ RPG,�д� ����,���� Ž���,"���ϸ�(Shylin), ���� �÷��̾�(PC)",���� Ž�� ��庥ó,,���� �� ����,�ؽ�Ʈ ��������,�ڿ�/�߿� ����,������/������,�ΰ��� ����,2.5D ��ü �׷���,"[������ �ǵ�] ������ ������ Ư���� Ȱ���� �߾��� �ΰ��� �ֺ� ĳ���� ��ġ�� ��Ī������ ����, ����� �ǵ忡�� �ָ񵵸� ����. [Ÿ�� �ɸ�] ���� �ִ� ĳ���� �������� �����Ͽ� ������ '����' ����Ʈ�� �ڱ���. [���� ���� �� Ȯ��] �ν�Ÿ�׷� ä�ο��� ĳ���� �ŷ��� �ұ��ϱ� ������. �� ĳ���ͺ� ���� �ɷ�ġ�� �����ϴ� ī�� ���� ������ ����� Ȯ�� ����.",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Keyart01A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/7088308585232701242,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,567,16,4,0,BNR,������,2026-04-06,A,Character,Keyart01A,EN,260406_BNR_A-Character-Keyart01A-DA_V_1200x1500_EN,A-Character-Keyart01A-DA,https://tpc.googlesyndication.com/simgad/7088308585232701242,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP HEROES,"��Ʈ ����Ƽ, ������RPG",������ RPG,�д� ����,���� Ž���,"���ϸ�(Shylin), ���� �÷��̾�(PC)",���� Ž�� ��庥ó,,���� �� ����,�ؽ�Ʈ ��������,�ڿ�/�߿� ����,������/������,�ΰ��� ����,2.5D ��ü �׷���,[������ �ǵ�] ����� �ǵ忡�� ���� ���� ������ �����ϴ� 4:5 ������ ä���Ͽ� �귣�� ���� ȿ���� �ش�ȭ��. [Ÿ�� �ɸ�] ������ ĳ���� ���縦 ���� '�����ϰ� ���� �屸'�� �ڱ���. [���� ���� �� Ȯ��] �߰����� ���� Ÿ���� �� �������� CVR�� ����. �ϴ� ���鿡 'Pre-register Now' ��ư�� ���� ����($100 Value)�� �߰��Ͽ� ��ȯ�� �����ϴ� ����� ���� ����.,,,,,,,,,,,,,,,,
260406_BNR_A-Character-Keyart02A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/12671710964202932656,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,1,KRW,5076,66,9,0,BNR,������,2026-04-06,A,Character,Keyart02A,EN,260406_BNR_A-Character-Keyart02A-DA_L_1200x628_EN,A-Character-Keyart02A-DA,https://tpc.googlesyndication.com/simgad/12671710964202932656,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP Heroes,"��Ʈ ����Ƽ, ĳ����",������ RPG,8�� �ǽð� ����,���� Ž���,"�÷��̾� ĳ����(PC), �ֿ� ���� 6��",����� ���� ����,,���� �� ����,�ؽ�Ʈ ��������,����/Ŭ�� UI,"������/������, ������ ���尨","�ΰ��� ����, ����/��Ը� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ� - �پ��� ���� ���ξ��� �����Ͽ� ������ �ٽ� ��ġ�� '����'�� ��̸� ���������� ������. / Ÿ�� �ɸ� - ��â���� 2.5D �׷��Ȱ� �۷ι� ���忡 ģ���� ��Ʈ ��Ÿ���� ���� ������Ƽ ������ RPG�� ã�� ������ ���� �屸�� �ڱ���. / ���� ���� �� Ȯ�� - �귣�� ���� �ܰ迡�� ���� Ŭ����(CTR)�� �����. ���� �� ���־� ���� '20+ SSR Heroes' Ȥ�� '$100 Worth Rewards' ���� ���� �ؽ�Ʈ�� ������ �������̼� ���� ���� �� ��ȯ��(CVR) �ش�ȭ�� ������ ������ �Ǵܵ�.],,,,,,,,,,,,,,,,
260406_BNR_A-Character-Keyart02A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/15775815948051445986,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,1230,15,2,0,BNR,������,2026-04-06,A,Character,Keyart02A,EN,260406_BNR_A-Character-Keyart02A-DA_S_1200x1200_EN,A-Character-Keyart02A-DA,https://tpc.googlesyndication.com/simgad/15775815948051445986,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP Heroes,"��Ʈ ����Ƽ, ĳ����",������ RPG,8�� �ǽð� ����,���� Ž���,"�÷��̾� ĳ����(PC), �ֿ� ���� 6��",����� ���� ����,,���� �� ����,�ؽ�Ʈ ��������,����/Ŭ�� UI,"������/������, ������ ���尨","�ΰ��� ����, ����/��Ը� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - 1:1 ������ ���� ������ ĳ���͵��� �е��� ���� ǳ���� ���� ������ ������. / Ÿ�� �ɸ� - ĳ���� ������ ���� �ִ� �������� �����ؼ� ���������ν� Ư�� ĳ����(ex. ���, ���� ��)�� ���� ȣ���� �����ϰ� ���� ���⸦ �ο���. / ���� ���� �� Ȯ�� - �ν�Ÿ�׷�/���̽��� �ǵ� �������� �ؼ��� ȿ���� �����. ĳ���ͺ� ���� �ɷ�ġ�� �ؽ�Ʈ�� �߰��Ͽ� �������� �����ϴ� ���·� Ȯ�� ������.]",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Keyart02A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/18162838063878595171,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,400,9,1,0,BNR,������,2026-04-06,A,Character,Keyart02A,EN,260406_BNR_A-Character-Keyart02A-DA_V_1200x1500_EN,A-Character-Keyart02A-DA,https://tpc.googlesyndication.com/simgad/18162838063878595171,"ĳ����/���� ����, ���־� ����Ʈ",,,,,PEPP Heroes,"��Ʈ ����Ƽ, ĳ����",������ RPG,8�� �ǽð� ����,���� Ž���,"�÷��̾� ĳ����(PC), �ֿ� ���� 6��",����� ���� ����,,���� �� ����,�ؽ�Ʈ ��������,����/Ŭ�� UI,"������/������, ������ ���尨","�ΰ��� ����, ����/��Ը� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ� - ���� Ȯ��� ������ Ȱ���Ͽ� ĳ���� ���� �Ƿ翧�� �ΰ��� ������ ����. / Ÿ�� �ɸ� - �پ��� ������ ������ ���� ���� �׷��� ���� ���� ������� ǳ���� ������ ������ ������. / ���� ���� �� Ȯ�� - ���̽��� �ǵ� �������� ���� �������� �ð��� ���޷��� ����. 'Collect 50+ Legendary Heroes'�� ���� ��ġ ��� ī�Ǹ� ��ܿ� ��ġ�Ͽ� ���� ���޷��� ��ȭ�ϴ� ���� ��õ��.],,,,,,,,,,,,,,,,
260406_BNR_A-Character-Life01A-DA_L_1200x628_EN.jpg;https://tpc.googlesyndication.com/simgad/4842260928888903016,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,1,KRW,3458,96,5,0,BNR,������,2026-04-06,A,Character,Life01A,EN,260406_BNR_A-Character-Life01A-DA_L_1200x628_EN,A-Character-Life01A-DA,https://tpc.googlesyndication.com/simgad/4842260928888903016,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"PEPP HEROES, PLAY FOR FREE","��Ʈ ����Ƽ, ������, ������RPG","8�� �ǽð� ����, 8�� ���� �� 4�� Ŭ���� ü��","���� ����Ʈ, 8�� �ǽð� ����",���� Ž���,ī����(Karbel),"���� Ž�� ��庥ó, ����� ���� ����",,"���� �� ����, Ž�� �� �߰�","�ؽ�Ʈ ��������, ����/Ŭ�� UI",�ڿ�/�߿� ����,"�޽İ� ����, ������/������","SD/ġ�� ĳ����, �ΰ��� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] ������ ��Ʈ��ũ ��ʿ� ����ȭ�Ͽ� ��Ȱ�� 2.5D ������ �������� �а� ǥ����. [Ÿ�� �ɸ�] ���� �ʵ带 ��ô�ϰ� Ž���ϴ� '��庥ó' ��ҿ� �����ϴ� ������ Ÿ����. [���� ���� �� Ȯ��] Ÿ ��ü �������� �� ȿ������ ������ ���̸�, ���� ���鿡 '50+ ����� ����' ������ �����Ͽ� ���� ���޷��� �����ϴ� ���� ��õ.",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Life01A-DA_S_1200x1200_EN.jpg;https://tpc.googlesyndication.com/simgad/1365671312776743899,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,1,KRW,1376,13,2,0,BNR,������,2026-04-06,A,Character,Life01A,EN,260406_BNR_A-Character-Life01A-DA_S_1200x1200_EN,A-Character-Life01A-DA,https://tpc.googlesyndication.com/simgad/1365671312776743899,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"PEPP HEROES, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG","8�� �ǽð� ����, 8�� ���� �� 4�� Ŭ���� ü��","���� ����Ʈ, 8�� �ǽð� ����",���� Ž���,ī����(Karbel),"���� Ž�� ��庥ó, ����� ���� ����",,"���� �� ����, Ž�� �� �߰�","�ؽ�Ʈ ��������, ����/Ŭ�� UI",�ڿ�/�߿� ����,"�޽İ� ����, ������/������","SD/ġ�� ĳ����, �ΰ��� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] ������Ƽ �Ϸ���Ʈ�� ���� ���� ȭ���� ����Ʈ�� �����ӿ� �ռ��Ͽ� �������� �ŷ����� ù�λ�� �ŷڵ��� ���ÿ� ������. [Ÿ�� �ɸ�] ������ ���ۺ��� �Ʊ��ڱ��� ĳ���Ϳ� ��ȭ�ο� �����⸦ ��ȣ�ϴ� ĳ�־� RPG ������ '���� �屸'�� ����. [���� ���� �� Ȯ��] ���� CTR�� ����Ǹ�, ���� '�������� ����($100 ��ġ)' ī�Ǹ� �߰��Ͽ� ��ȯ��(CVR)�� �ش�ȭ�� �ʿ䰡 ����.",,,,,,,,,,,,,,,,
260406_BNR_A-Character-Life01A-DA_V_1200x1500_EN.jpg;https://tpc.googlesyndication.com/simgad/4106688461642527637,������ �̹���,HQ_HQ_PH_US-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-06,0,KRW,1020,17,2,0,BNR,������,2026-04-06,A,Character,Life01A,EN,260406_BNR_A-Character-Life01A-DA_V_1200x1500_EN,A-Character-Life01A-DA,https://tpc.googlesyndication.com/simgad/4106688461642527637,"ĳ����/���� ����, ���־� ����Ʈ",,,,,"PEPP HEROES, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG","8�� �ǽð� ����, 8�� ���� �� 4�� Ŭ���� ü��","���� ����Ʈ, 8�� �ǽð� ����",���� Ž���,ī����(Karbel),"���� Ž�� ��庥ó, ����� ���� ����",,"���� �� ����, Ž�� �� �߰�","�ؽ�Ʈ ��������, ����/Ŭ�� UI",�ڿ�/�߿� ����,"�޽İ� ����, ������/������","SD/ġ�� ĳ����, �ΰ��� ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] �ν�Ÿ�׷� �ǵ� �� ���� ���� �������� ĳ���� �������� �������� �����ϱ� ���� �߰� ���� Ȱ��. [Ÿ�� �ɸ�] ������ �帣 �ٽ��� '����' ��Ҹ� �ش�ȭ�Ͽ� ������ �ڱ�. [���� ���� �� Ȯ��] �������� ������ ����ǳ�, �������� ��ġ ����� �ϴܿ� �۰� �������� '������ �ºο�'�� �� ��Ǭ ���� ���� ȿ�� ������ ������.",,,,,,,,,,,,,,,,
